[2020.09.01 09:37:52 / lib_ea_2.mqh:1960][lib_ea_2.mqh:1948] op_Post_Take_Position
[lib_ea_2.mqh:1953]
symbol	AUDJPY
period	5
dp	dp_2__All_True
this file	[ea-4_tester-1].(20200901_093752).(tickets-data).log

[2020.09.01 09:37:52 / lib_ea_2.mqh:2109]	ticket-num	curr.datetime	Close.-12	Close.-11	Close.-10	Close.-9	Close.-8	Close.-7	Close.-6	Close.-5	Close.-4	Close.-3	Close.-2	Close.-1	u/d.-12	u/d.-11	u/d.-10	u/d.-9	u/d.-8	u/d.-7	u/d.-6	u/d.-5	u/d.-4	u/d.-3	u/d.-2	u/d.-1	width.-12	width.-11	width.-10	width.-9	width.-8	width.-7	width.-6	width.-5	width.-4	width.-3	width.-2	width.-1	w-level.-12	w-level.-11	w-level.-10	w-level.-9	w-level.-8	w-level.-7	w-level.-6	w-level.-5	w-level.-4	w-level.-3	w-level.-2	w-level.-1	MFI.-12	MFI.-11	MFI.-10	MFI.-9	MFI.-8	MFI.-7	MFI.-6	MFI.-5	MFI.-4	MFI.-3	MFI.-2	MFI.-1	RSI.-12	RSI.-11	RSI.-10	RSI.-9	RSI.-8	RSI.-7	RSI.-6	RSI.-5	RSI.-4	RSI.-3	RSI.-2	RSI.-1	Force.-12	Force.-11	Force.-10	Force.-9	Force.-8	Force.-7	Force.-6	Force.-5	Force.-4	Force.-3	Force.-2	Force.-1	BB-loc.-12	BB-loc.-11	BB-loc.-10	BB-loc.-9	BB-loc.-8	BB-loc.-7	BB-loc.-6	BB-loc.-5	BB-loc.-4	BB-loc.-3	BB-loc.-2	BB-loc.-1	
[2020.09.01 10:29:56 / lib_ea_2.mqh:2414]	28238074	2020.09.01 04:30:00	78.203	78.18600000000001	78.117	78.161	78.027	78.032	78.063	78.056	78.018	78.056	78.06399999999999	78.04900000000001	-1	-1	-1	1	-1	1	1	-1	-1	1	1	-1	-0.025	-0.017	-0.07099999999999999	0.041	-0.134	0.006	0.031	-0.008	-0.038	0.039	0.008	-0.013	-3	-2	-4	4	-4	1	4	-1	-4	4	1	-2	62.01744	57.92937	53.37493	54.8223	48.58261	43.97265	46.46005	48.54395	44.28315	45.91652	50.25064	46.11098	53.47595	51.3691	43.96813	48.90908	38.13022	38.66118	41.91443	41.39262	38.6435	42.65272	43.47128	42.28016	1.5729	1.21905	-0.0501	0.58305	-3.172	-2.1018	-2.36075	-1.88825	-3.2886	-3.15135	-2.33295	-3.23325	3	4	5	4	6	6	5	5	5	5	4	5	
[2020.09.01 10:34:56 / lib_ea_2.mqh:2414]	28238119	2020.09.01 04:35:00	78.18600000000001	78.117	78.161	78.027	78.032	78.063	78.056	78.018	78.056	78.06399999999999	78.04900000000001	78.078	-1	-1	1	-1	1	1	-1	-1	1	1	-1	1	-0.017	-0.07099999999999999	0.041	-0.134	0.006	0.031	-0.008	-0.038	0.039	0.008	-0.013	0.023	-2	-4	4	-4	1	4	-1	-4	4	1	-2	3	57.92937	53.37493	54.8223	48.58261	43.97265	46.46005	48.54395	44.28315	45.91652	50.25064	46.11098	47.66148	51.3691	43.96813	48.90908	38.13022	38.66118	41.91443	41.39262	38.6435	42.65272	43.47128	42.28016	45.32871	1.21905	-0.0501	0.58305	-3.172	-2.1018	-2.36075	-1.88825	-3.2886	-3.15135	-2.33295	-3.23325	-2.52865	4	5	4	6	6	5	5	5	5	4	5	4	
[2020.09.01 10:39:56 / lib_ea_2.mqh:2414]	28238323	2020.09.01 04:40:00	78.117	78.161	78.027	78.032	78.063	78.056	78.018	78.056	78.06399999999999	78.04900000000001	78.078	78.169	-1	1	-1	1	1	-1	-1	1	1	-1	1	1	-0.07099999999999999	0.041	-0.134	0.006	0.031	-0.008	-0.038	0.039	0.008	-0.013	0.023	0.09	-4	4	-4	1	4	-1	-4	4	1	-2	3	4	53.37493	54.8223	48.58261	43.97265	46.46005	48.54395	44.28315	45.91652	50.25064	46.11098	47.66148	49.55553	43.96813	48.90908	38.13022	38.66118	41.91443	41.39262	38.6435	42.65272	43.47128	42.28016	45.32871	53.44971	-0.0501	0.58305	-3.172	-2.1018	-2.36075	-1.88825	-3.2886	-3.15135	-2.33295	-3.23325	-2.52865	-0.7319	5	4	6	6	5	5	5	5	4	5	4	3	
[2020.09.01 10:44:56 / lib_ea_2.mqh:2414]	28238387	2020.09.01 04:45:00	78.161	78.027	78.032	78.063	78.056	78.018	78.056	78.06399999999999	78.04900000000001	78.078	78.169	78.16200000000001	1	-1	1	1	-1	-1	1	1	-1	1	1	-1	0.041	-0.134	0.006	0.031	-0.008	-0.038	0.039	0.008	-0.013	0.023	0.09	-0.005	4	-4	1	4	-1	-4	4	1	-2	3	4	-1	54.8223	48.58261	43.97265	46.46005	48.54395	44.28315	45.91652	50.25064	46.11098	47.66148	49.55553	48.43308	48.90908	38.13022	38.66118	41.91443	41.39262	38.6435	42.65272	43.47128	42.28016	45.32871	53.44971	52.81447	0.58305	-3.172	-2.1018	-2.36075	-1.88825	-3.2886	-3.15135	-2.33295	-3.23325	-2.52865	-0.7319	-2.6779	4	6	6	5	5	5	5	4	5	4	3	3	
[2020.09.01 10:49:57 / lib_ea_2.mqh:2414]	28238542	2020.09.01 04:50:00	78.027	78.032	78.063	78.056	78.018	78.056	78.06399999999999	78.04900000000001	78.078	78.169	78.16200000000001	78.191	-1	1	1	-1	-1	1	1	-1	1	1	-1	1	-0.134	0.006	0.031	-0.008	-0.038	0.039	0.008	-0.013	0.023	0.09	-0.005	0.03	-4	1	4	-1	-4	4	1	-2	3	4	-1	3	48.58261	43.97265	46.46005	48.54395	44.28315	45.91652	50.25064	46.11098	47.66148	49.55553	48.43308	47.73697	38.13022	38.66118	41.91443	41.39262	38.6435	42.65272	43.47128	42.28016	45.32871	53.44971	52.81447	55.13952	-3.172	-2.1018	-2.36075	-1.88825	-3.2886	-3.15135	-2.33295	-3.23325	-2.52865	-0.7319	-2.6779	-2.92785	6	6	5	5	5	5	4	5	4	3	3	3	
[2020.09.01 10:54:59 / lib_ea_2.mqh:2414]	28238719	2020.09.01 04:50:00	78.027	78.032	78.063	78.056	78.018	78.056	78.06399999999999	78.04900000000001	78.078	78.169	78.16200000000001	78.191	-1	1	1	-1	-1	1	1	-1	1	1	-1	1	-0.134	0.006	0.031	-0.008	-0.038	0.039	0.008	-0.013	0.023	0.09	-0.005	0.03	-4	1	4	-1	-4	4	1	-2	3	4	-1	3	48.58261	43.97265	46.46005	48.54395	44.28315	45.91652	50.25064	46.11098	47.66148	49.55553	48.43308	47.73697	38.13022	38.66118	41.91443	41.39262	38.6435	42.65272	43.47128	42.28016	45.32871	53.44971	52.81447	55.13952	-3.172	-2.1018	-2.36075	-1.88825	-3.2886	-3.15135	-2.33295	-3.23325	-2.52865	-0.7319	-2.6779	-2.92785	6	6	5	5	5	5	4	5	4	3	3	3	
[2020.09.01 10:59:56 / lib_ea_2.mqh:2414]	28238946	2020.09.01 05:00:00	78.063	78.056	78.018	78.056	78.06399999999999	78.04900000000001	78.078	78.169	78.16200000000001	78.191	78.23399999999999	78.212	1	-1	-1	1	1	-1	1	1	-1	1	1	-1	0.031	-0.008	-0.038	0.039	0.008	-0.013	0.023	0.09	-0.005	0.03	0.044	-0.018	4	-1	-4	4	1	-2	3	4	-1	3	4	-2	46.46005	48.54395	44.28315	45.91652	50.25064	46.11098	47.66148	49.55553	48.43308	47.73697	53.01071	59.06729	41.91443	41.39262	38.6435	42.65272	43.47128	42.28016	45.32871	53.44971	52.81447	55.13952	58.34324	56.1824	-2.36075	-1.88825	-3.2886	-3.15135	-2.33295	-3.23325	-2.52865	-0.7319	-2.6779	-2.92785	-1.9488	-2.3292	5	5	5	5	4	5	4	3	3	3	2	2	
[2020.09.01 11:04:56 / lib_ea_2.mqh:2414]	28239114	2020.09.01 05:05:00	78.056	78.018	78.056	78.06399999999999	78.04900000000001	78.078	78.169	78.16200000000001	78.191	78.23399999999999	78.212	78.235	-1	-1	1	1	-1	1	1	-1	1	1	-1	1	-0.008	-0.038	0.039	0.008	-0.013	0.023	0.09	-0.005	0.03	0.044	-0.018	0.022	-1	-4	4	1	-2	3	4	-1	3	4	-2	3	48.54395	44.28315	45.91652	50.25064	46.11098	47.66148	49.55553	48.43308	47.73697	53.01071	59.06729	64.40799	41.39262	38.6435	42.65272	43.47128	42.28016	45.32871	53.44971	52.81447	55.13952	58.34324	56.1824	57.89838	-1.88825	-3.2886	-3.15135	-2.33295	-3.23325	-2.52865	-0.7319	-2.6779	-2.92785	-1.9488	-2.3292	-0.9728	5	5	5	4	5	4	3	3	3	2	2	2	
[2020.09.01 11:09:55 / lib_ea_2.mqh:2414]	28239184	2020.09.01 05:10:00	78.018	78.056	78.06399999999999	78.04900000000001	78.078	78.169	78.16200000000001	78.191	78.23399999999999	78.212	78.235	78.14100000000001	-1	1	1	-1	1	1	-1	1	1	-1	1	-1	-0.038	0.039	0.008	-0.013	0.023	0.09	-0.005	0.03	0.044	-0.018	0.022	-0.094	-4	4	1	-2	3	4	-1	3	4	-2	3	-4	44.28315	45.91652	50.25064	46.11098	47.66148	49.55553	48.43308	47.73697	53.01071	59.06729	64.40799	62.71991	38.6435	42.65272	43.47128	42.28016	45.32871	53.44971	52.81447	55.13952	58.34324	56.1824	57.89838	49.55032	-3.2886	-3.15135	-2.33295	-3.23325	-2.52865	-0.7319	-2.6779	-2.92785	-1.9488	-2.3292	-0.9728	-2.2489	5	5	4	5	4	3	3	3	2	2	2	3	
[2020.09.01 11:14:56 / lib_ea_2.mqh:2414]	28239257	2020.09.01 05:15:00	78.056	78.06399999999999	78.04900000000001	78.078	78.169	78.16200000000001	78.191	78.23399999999999	78.212	78.235	78.14100000000001	78.18600000000001	1	1	-1	1	1	-1	1	1	-1	1	-1	1	0.039	0.008	-0.013	0.023	0.09	-0.005	0.03	0.044	-0.018	0.022	-0.094	0.045	4	1	-2	3	4	-1	3	4	-2	3	-4	4	45.91652	50.25064	46.11098	47.66148	49.55553	48.43308	47.73697	53.01071	59.06729	64.40799	62.71991	61.83861	42.65272	43.47128	42.28016	45.32871	53.44971	52.81447	55.13952	58.34324	56.1824	57.89838	49.55032	52.96757	-3.15135	-2.33295	-3.23325	-2.52865	-0.7319	-2.6779	-2.92785	-1.9488	-2.3292	-0.9728	-2.2489	-0.3604	5	4	5	4	3	3	3	2	2	2	3	3	
[2020.09.01 11:19:57 / lib_ea_2.mqh:2414]	28239326	2020.09.01 05:20:00	78.06399999999999	78.04900000000001	78.078	78.169	78.16200000000001	78.191	78.23399999999999	78.212	78.235	78.14100000000001	78.18600000000001	78.157	1	-1	1	1	-1	1	1	-1	1	-1	1	-1	0.008	-0.013	0.023	0.09	-0.005	0.03	0.044	-0.018	0.022	-0.094	0.045	-0.03	1	-2	3	4	-1	3	4	-2	3	-4	4	-3	50.25064	46.11098	47.66148	49.55553	48.43308	47.73697	53.01071	59.06729	64.40799	62.71991	61.83861	61.10506	43.47128	42.28016	45.32871	53.44971	52.81447	55.13952	58.34324	56.1824	57.89838	49.55032	52.96757	50.64066	-2.33295	-3.23325	-2.52865	-0.7319	-2.6779	-2.92785	-1.9488	-2.3292	-0.9728	-2.2489	-0.3604	-0.5974	4	5	4	3	3	3	2	2	2	3	3	3	
[2020.09.01 11:24:56 / lib_ea_2.mqh:2414]	28239478	2020.09.01 05:25:00	78.04900000000001	78.078	78.169	78.16200000000001	78.191	78.23399999999999	78.212	78.235	78.14100000000001	78.18600000000001	78.157	78.19	-1	1	1	-1	1	1	-1	1	-1	1	-1	1	-0.013	0.023	0.09	-0.005	0.03	0.044	-0.018	0.022	-0.094	0.045	-0.03	0.035	-2	3	4	-1	3	4	-2	3	-4	4	-3	4	46.11098	47.66148	49.55553	48.43308	47.73697	53.01071	59.06729	64.40799	62.71991	61.83861	61.10506	64.72902999999999	42.28016	45.32871	53.44971	52.81447	55.13952	58.34324	56.1824	57.89838	49.55032	52.96757	50.64066	53.10817	-3.23325	-2.52865	-0.7319	-2.6779	-2.92785	-1.9488	-2.3292	-0.9728	-2.2489	-0.3604	-0.5974	1.2702	5	4	3	3	3	2	2	2	3	3	3	3	
[2020.09.01 11:29:56 / lib_ea_2.mqh:2414]	28239529	2020.09.01 05:30:00	78.078	78.169	78.16200000000001	78.191	78.23399999999999	78.212	78.235	78.14100000000001	78.18600000000001	78.157	78.19	78.17100000000001	1	1	-1	1	1	-1	1	-1	1	-1	1	-1	0.023	0.09	-0.005	0.03	0.044	-0.018	0.022	-0.094	0.045	-0.03	0.035	-0.017	3	4	-1	3	4	-2	3	-4	4	-3	4	-2	47.66148	49.55553	48.43308	47.73697	53.01071	59.06729	64.40799	62.71991	61.83861	61.10506	64.72902999999999	61.13173	45.32871	53.44971	52.81447	55.13952	58.34324	56.1824	57.89838	49.55032	52.96757	50.64066	53.10817	51.54645	-2.52865	-0.7319	-2.6779	-2.92785	-1.9488	-2.3292	-0.9728	-2.2489	-0.3604	-0.5974	1.2702	0.1805	4	3	3	3	2	2	2	3	3	3	3	3	
[2020.09.01 11:34:56 / lib_ea_2.mqh:2414]	28239582	2020.09.01 05:35:00	78.169	78.16200000000001	78.191	78.23399999999999	78.212	78.235	78.14100000000001	78.18600000000001	78.157	78.19	78.17100000000001	78.157	1	-1	1	1	-1	1	-1	1	-1	1	-1	-1	0.09	-0.005	0.03	0.044	-0.018	0.022	-0.094	0.045	-0.03	0.035	-0.017	-0.015	4	-1	3	4	-2	3	-4	4	-3	4	-2	-2	49.55553	48.43308	47.73697	53.01071	59.06729	64.40799	62.71991	61.83861	61.10506	64.72902999999999	61.13173	62.49935	53.44971	52.81447	55.13952	58.34324	56.1824	57.89838	49.55032	52.96757	50.64066	53.10817	51.54645	50.39697	-0.7319	-2.6779	-2.92785	-1.9488	-2.3292	-0.9728	-2.2489	-0.3604	-0.5974	1.2702	0.1805	2.6195	3	3	3	2	2	2	3	3	3	3	3	3	
[2020.09.01 11:39:57 / lib_ea_2.mqh:2414]	28239935	2020.09.01 05:35:00	78.169	78.16200000000001	78.191	78.23399999999999	78.212	78.235	78.14100000000001	78.18600000000001	78.157	78.19	78.17100000000001	78.157	1	-1	1	1	-1	1	-1	1	-1	1	-1	-1	0.09	-0.005	0.03	0.044	-0.018	0.022	-0.094	0.045	-0.03	0.035	-0.017	-0.015	4	-1	3	4	-2	3	-4	4	-3	4	-2	-2	49.55553	48.43308	47.73697	53.01071	59.06729	64.40799	62.71991	61.83861	61.10506	64.72902999999999	61.13173	62.49935	53.44971	52.81447	55.13952	58.34324	56.1824	57.89838	49.55032	52.96757	50.64066	53.10817	51.54645	50.39697	-0.7319	-2.6779	-2.92785	-1.9488	-2.3292	-0.9728	-2.2489	-0.3604	-0.5974	1.2702	0.1805	2.6195	3	3	3	2	2	2	3	3	3	3	3	3	
[2020.09.01 11:44:55 / lib_ea_2.mqh:2414]	28240067	2020.09.01 05:45:00	78.191	78.23399999999999	78.212	78.235	78.14100000000001	78.18600000000001	78.157	78.19	78.17100000000001	78.157	78.25700000000001	78.26600000000001	1	1	-1	1	-1	1	-1	1	-1	-1	1	1	0.03	0.044	-0.018	0.022	-0.094	0.045	-0.03	0.035	-0.017	-0.015	0.101	0.01	3	4	-2	3	-4	4	-3	4	-2	-2	4	2	47.73697	53.01071	59.06729	64.40799	62.71991	61.83861	61.10506	64.72902999999999	61.13173	62.49935	68.08566	68.9923	55.13952	58.34324	56.1824	57.89838	49.55032	52.96757	50.64066	53.10817	51.54645	50.39697	57.51956	58.08969	-2.92785	-1.9488	-2.3292	-0.9728	-2.2489	-0.3604	-0.5974	1.2702	0.1805	2.6195	7.32375	7.82565	3	2	2	2	3	3	3	3	3	3	2	2	
[2020.09.01 11:49:56 / lib_ea_2.mqh:2414]	28240151	2020.09.01 05:50:00	78.23399999999999	78.212	78.235	78.14100000000001	78.18600000000001	78.157	78.19	78.17100000000001	78.157	78.25700000000001	78.26600000000001	78.229	1	-1	1	-1	1	-1	1	-1	-1	1	1	-1	0.044	-0.018	0.022	-0.094	0.045	-0.03	0.035	-0.017	-0.015	0.101	0.01	-0.041	4	-2	3	-4	4	-3	4	-2	-2	4	2	-4	53.01071	59.06729	64.40799	62.71991	61.83861	61.10506	64.72902999999999	61.13173	62.49935	68.08566	68.9923	63.35153	58.34324	56.1824	57.89838	49.55032	52.96757	50.64066	53.10817	51.54645	50.39697	57.51956	58.08969	54.90111	-1.9488	-2.3292	-0.9728	-2.2489	-0.3604	-0.5974	1.2702	0.1805	2.6195	7.32375	7.82565	5.38895	2	2	2	3	3	3	3	3	3	2	2	3	
