[2020.09.10 09:39:26 / lib_ea_2.mqh:1973][lib_ea_2.mqh:1961] op_Post_Take_Position
[lib_ea_2.mqh:1966]
symbol	USDJPY
period	5
dp	dp_2__All_True
this file	[ea-6_tester-1].(20200910_093925).(tickets-data).log

[2020.09.10 09:39:26 / lib_ea_2.mqh:2122]	ticket-num	curr.datetime	Close.-12	Close.-11	Close.-10	Close.-9	Close.-8	Close.-7	Close.-6	Close.-5	Close.-4	Close.-3	Close.-2	Close.-1	u/d.-12	u/d.-11	u/d.-10	u/d.-9	u/d.-8	u/d.-7	u/d.-6	u/d.-5	u/d.-4	u/d.-3	u/d.-2	u/d.-1	width.-12	width.-11	width.-10	width.-9	width.-8	width.-7	width.-6	width.-5	width.-4	width.-3	width.-2	width.-1	w-level.-12	w-level.-11	w-level.-10	w-level.-9	w-level.-8	w-level.-7	w-level.-6	w-level.-5	w-level.-4	w-level.-3	w-level.-2	w-level.-1	MFI.-12	MFI.-11	MFI.-10	MFI.-9	MFI.-8	MFI.-7	MFI.-6	MFI.-5	MFI.-4	MFI.-3	MFI.-2	MFI.-1	RSI.-12	RSI.-11	RSI.-10	RSI.-9	RSI.-8	RSI.-7	RSI.-6	RSI.-5	RSI.-4	RSI.-3	RSI.-2	RSI.-1	Force.-12	Force.-11	Force.-10	Force.-9	Force.-8	Force.-7	Force.-6	Force.-5	Force.-4	Force.-3	Force.-2	Force.-1	BB-loc.-12	BB-loc.-11	BB-loc.-10	BB-loc.-9	BB-loc.-8	BB-loc.-7	BB-loc.-6	BB-loc.-5	BB-loc.-4	BB-loc.-3	BB-loc.-2	BB-loc.-1	
[2020.09.10 18:54:58 / lib_ea_2.mqh:2427]	28420954	2020.09.10 12:55:00	106.055	106.081	106.096	106.106	106.083	106.076	106.069	106.061	106.056	106.059	106.062	106.087	1	1	1	1	-1	-1	-1	-1	-1	1	1	1	0.006	0.025	0.016	0.008999999999999999	-0.023	-0.008	-0.008	-0.007	-0.004	0.004	0.004	0.024	1	3	2	1	-3	-1	-1	-1	-1	1	1	3	32.79376	38.88582	43.95287	49.79554	50.5676	47.70788	48.70319	43.84723	43.23868	45.43558	50.11781	56.12686	47.86393	53.66718	56.60083	58.44715	52.98935	51.45018	49.92373	48.20328	47.13465	47.86463	48.61157	54.34876	-0.2172	0.1476	0.1974	0.40425	0.171	0.2912	0.1081	0.07065	-0.00835	0.16895	0.25875	0.6253	3	1	1	1	2	2	3	3	3	3	3	2	
[2020.09.10 18:59:58 / lib_ea_2.mqh:2427]	28421049	2020.09.10 13:00:00	106.081	106.096	106.106	106.083	106.076	106.069	106.061	106.056	106.059	106.062	106.087	106.11	1	1	1	-1	-1	-1	-1	-1	1	1	1	1	0.025	0.016	0.008999999999999999	-0.023	-0.008	-0.008	-0.007	-0.004	0.004	0.004	0.024	0.024	3	2	1	-3	-1	-1	-1	-1	1	1	3	3	38.88582	43.95287	49.79554	50.5676	47.70788	48.70319	43.84723	43.23868	45.43558	50.11781	56.12686	55.19911	53.66718	56.60083	58.44715	52.98935	51.45018	49.92373	48.20328	47.13465	47.86463	48.61157	54.34876	58.80291	0.1476	0.1974	0.40425	0.171	0.2912	0.1081	0.07065	-0.00835	0.16895	0.25875	0.6253	0.7519	1	1	1	2	2	3	3	3	3	3	2	2	
[2020.09.10 19:04:58 / lib_ea_2.mqh:2427]	28421249	2020.09.10 13:05:00	106.096	106.106	106.083	106.076	106.069	106.061	106.056	106.059	106.062	106.087	106.11	106.102	1	1	-1	-1	-1	-1	-1	1	1	1	1	-1	0.016	0.008999999999999999	-0.023	-0.008	-0.008	-0.007	-0.004	0.004	0.004	0.024	0.024	-0.006	2	1	-3	-1	-1	-1	-1	1	1	3	3	-1	43.95287	49.79554	50.5676	47.70788	48.70319	43.84723	43.23868	45.43558	50.11781	56.12686	55.19911	56.29676	56.60083	58.44715	52.98935	51.45018	49.92373	48.20328	47.13465	47.86463	48.61157	54.34876	58.80291	56.77474	0.1974	0.40425	0.171	0.2912	0.1081	0.07065	-0.00835	0.16895	0.25875	0.6253	0.7519	0.793	1	1	2	2	3	3	3	3	3	2	2	2	
[2020.09.10 19:09:58 / lib_ea_2.mqh:2427]	28421393	2020.09.10 13:10:00	106.106	106.083	106.076	106.069	106.061	106.056	106.059	106.062	106.087	106.11	106.102	106.089	1	-1	-1	-1	-1	-1	1	1	1	1	-1	-1	0.008999999999999999	-0.023	-0.008	-0.008	-0.007	-0.004	0.004	0.004	0.024	0.024	-0.006	-0.013	1	-3	-1	-1	-1	-1	1	1	3	3	-1	-2	49.79554	50.5676	47.70788	48.70319	43.84723	43.23868	45.43558	50.11781	56.12686	55.19911	56.29676	55.47131	58.44715	52.98935	51.45018	49.92373	48.20328	47.13465	47.86463	48.61157	54.34876	58.80291	56.77474	53.61175	0.40425	0.171	0.2912	0.1081	0.07065	-0.00835	0.16895	0.25875	0.6253	0.7519	0.793	0.6175	1	2	2	3	3	3	3	3	2	2	2	3	
[2020.09.10 19:14:58 / lib_ea_2.mqh:2427]	28421440	2020.09.10 13:15:00	106.083	106.076	106.069	106.061	106.056	106.059	106.062	106.087	106.11	106.102	106.089	106.103	-1	-1	-1	-1	-1	1	1	1	1	-1	-1	1	-0.023	-0.008	-0.008	-0.007	-0.004	0.004	0.004	0.024	0.024	-0.006	-0.013	0.013	-3	-1	-1	-1	-1	1	1	3	3	-1	-2	2	50.5676	47.70788	48.70319	43.84723	43.23868	45.43558	50.11781	56.12686	55.19911	56.29676	55.47131	61.17156	52.98935	51.45018	49.92373	48.20328	47.13465	47.86463	48.61157	54.34876	58.80291	56.77474	53.61175	56.36734	0.171	0.2912	0.1081	0.07065	-0.00835	0.16895	0.25875	0.6253	0.7519	0.793	0.6175	0.44	2	2	3	3	3	3	3	2	2	2	3	2	
[2020.09.10 19:19:58 / lib_ea_2.mqh:2427]	28421502	2020.09.10 13:20:00	106.076	106.069	106.061	106.056	106.059	106.062	106.087	106.11	106.102	106.089	106.103	106.105	-1	-1	-1	-1	1	1	1	1	-1	-1	1	1	-0.008	-0.008	-0.007	-0.004	0.004	0.004	0.024	0.024	-0.006	-0.013	0.013	0.005	-1	-1	-1	-1	1	1	3	3	-1	-2	2	1	47.70788	48.70319	43.84723	43.23868	45.43558	50.11781	56.12686	55.19911	56.29676	55.47131	61.17156	60.18319	51.45018	49.92373	48.20328	47.13465	47.86463	48.61157	54.34876	58.80291	56.77474	53.61175	56.36734	56.75365	0.2912	0.1081	0.07065	-0.00835	0.16895	0.25875	0.6253	0.7519	0.793	0.6175	0.44	0.3003	2	3	3	3	3	3	2	2	2	3	2	2	
[2020.09.10 19:25:15 / lib_ea_2.mqh:2427]	28421546	2020.09.10 13:25:00	106.069	106.061	106.056	106.059	106.062	106.087	106.11	106.102	106.089	106.103	106.105	106.112	-1	-1	-1	1	1	1	1	-1	-1	1	1	1	-0.008	-0.007	-0.004	0.004	0.004	0.024	0.024	-0.006	-0.013	0.013	0.005	0.007	-1	-1	-1	1	1	3	3	-1	-2	2	1	1	48.70319	43.84723	43.23868	45.43558	50.11781	56.12686	55.19911	56.29676	55.47131	61.17156	60.18319	63.91112	49.92373	48.20328	47.13465	47.86463	48.61157	54.34876	58.80291	56.77474	53.61175	56.36734	56.75365	58.11973	0.1081	0.07065	-0.00835	0.16895	0.25875	0.6253	0.7519	0.793	0.6175	0.44	0.3003	0.75705	3	3	3	3	3	2	2	2	3	2	2	2	
[2020.09.10 19:29:59 / lib_ea_2.mqh:2427]	28421587	2020.09.10 13:30:00	106.061	106.056	106.059	106.062	106.087	106.11	106.102	106.089	106.103	106.105	106.112	106.113	-1	-1	1	1	1	1	-1	-1	1	1	1	1	-0.007	-0.004	0.004	0.004	0.024	0.024	-0.006	-0.013	0.013	0.005	0.007	0.001	-1	-1	1	1	3	3	-1	-2	2	1	1	1	43.84723	43.23868	45.43558	50.11781	56.12686	55.19911	56.29676	55.47131	61.17156	60.18319	63.91112	69.69385	48.20328	47.13465	47.86463	48.61157	54.34876	58.80291	56.77474	53.61175	56.36734	56.75365	58.11973	58.31773	0.07065	-0.00835	0.16895	0.25875	0.6253	0.7519	0.793	0.6175	0.44	0.3003	0.75705	0.3333	3	3	3	3	2	2	2	3	2	2	2	2	
[2020.09.10 19:34:58 / lib_ea_2.mqh:2427]	28421738	2020.09.10 13:35:00	106.056	106.059	106.062	106.087	106.11	106.102	106.089	106.103	106.105	106.112	106.113	106.107	-1	1	1	1	1	-1	-1	1	1	1	1	-1	-0.004	0.004	0.004	0.024	0.024	-0.006	-0.013	0.013	0.005	0.007	0.001	-0.005	-1	1	1	3	3	-1	-2	2	1	1	1	-1	43.23868	45.43558	50.11781	56.12686	55.19911	56.29676	55.47131	61.17156	60.18319	63.91112	69.69385	66.00323	47.13465	47.86463	48.61157	54.34876	58.80291	56.77474	53.61175	56.36734	56.75365	58.11973	58.31773	56.62691	-0.00835	0.16895	0.25875	0.6253	0.7519	0.793	0.6175	0.44	0.3003	0.75705	0.3333	0.2726	3	3	3	2	2	2	3	2	2	2	2	2	
[2020.09.10 19:40:02 / lib_ea_2.mqh:2427]	28421800	2020.09.10 13:40:00	106.059	106.062	106.087	106.11	106.102	106.089	106.103	106.105	106.112	106.113	106.107	106.098	1	1	1	1	-1	-1	1	1	1	1	-1	-1	0.004	0.004	0.024	0.024	-0.006	-0.013	0.013	0.005	0.007	0.001	-0.005	-0.008999999999999999	1	1	3	3	-1	-2	2	1	1	1	-1	-1	45.43558	50.11781	56.12686	55.19911	56.29676	55.47131	61.17156	60.18319	63.91112	69.69385	66.00323	61.77897	47.86463	48.61157	54.34876	58.80291	56.77474	53.61175	56.36734	56.75365	58.11973	58.31773	56.62691	54.14807	0.16895	0.25875	0.6253	0.7519	0.793	0.6175	0.44	0.3003	0.75705	0.3333	0.2726	0.20855	3	3	2	2	2	3	2	2	2	2	2	3	
[2020.09.10 19:44:58 / lib_ea_2.mqh:2427]	28421836	2020.09.10 13:45:00	106.062	106.087	106.11	106.102	106.089	106.103	106.105	106.112	106.113	106.107	106.098	106.09	1	1	1	-1	-1	1	1	1	1	-1	-1	-1	0.004	0.024	0.024	-0.006	-0.013	0.013	0.005	0.007	0.001	-0.005	-0.008999999999999999	-0.008	1	3	3	-1	-2	2	1	1	1	-1	-1	-1	50.11781	56.12686	55.19911	56.29676	55.47131	61.17156	60.18319	63.91112	69.69385	66.00323	61.77897	56.74816	48.61157	54.34876	58.80291	56.77474	53.61175	56.36734	56.75365	58.11973	58.31773	56.62691	54.14807	52.01749	0.25875	0.6253	0.7519	0.793	0.6175	0.44	0.3003	0.75705	0.3333	0.2726	0.20855	0.0342	3	2	2	2	3	2	2	2	2	2	3	3	
[2020.09.10 19:50:43 / lib_ea_2.mqh:2427]	28421897	2020.09.10 13:50:00	106.087	106.11	106.102	106.089	106.103	106.105	106.112	106.113	106.107	106.098	106.09	106.083	1	1	-1	-1	1	1	1	1	-1	-1	-1	-1	0.024	0.024	-0.006	-0.013	0.013	0.005	0.007	0.001	-0.005	-0.008999999999999999	-0.008	-0.006	3	3	-1	-2	2	1	1	1	-1	-1	-1	-1	56.12686	55.19911	56.29676	55.47131	61.17156	60.18319	63.91112	69.69385	66.00323	61.77897	56.74816	52.3891	54.34876	58.80291	56.77474	53.61175	56.36734	56.75365	58.11973	58.31773	56.62691	54.14807	52.01749	50.19825	0.6253	0.7519	0.793	0.6175	0.44	0.3003	0.75705	0.3333	0.2726	0.20855	0.0342	-0.06825000000000001	2	2	2	3	2	2	2	2	2	3	3	4	
[2020.09.10 19:55:05 / lib_ea_2.mqh:2427]	28421938	2020.09.10 13:55:00	106.11	106.102	106.089	106.103	106.105	106.112	106.113	106.107	106.098	106.09	106.083	106.085	1	-1	-1	1	1	1	1	-1	-1	-1	-1	1	0.024	-0.006	-0.013	0.013	0.005	0.007	0.001	-0.005	-0.008999999999999999	-0.008	-0.006	0.006	3	-1	-2	2	1	1	1	-1	-1	-1	-1	1	55.19911	56.29676	55.47131	61.17156	60.18319	63.91112	69.69385	66.00323	61.77897	56.74816	52.3891	47.1595	58.80291	56.77474	53.61175	56.36734	56.75365	58.11973	58.31773	56.62691	54.14807	52.01749	50.19825	50.71663	0.7519	0.793	0.6175	0.44	0.3003	0.75705	0.3333	0.2726	0.20855	0.0342	-0.06825000000000001	-0.1491	2	2	3	2	2	2	2	2	3	3	4	4	
[2020.09.10 20:00:06 / lib_ea_2.mqh:2427]	28422006	2020.09.10 14:00:00	106.102	106.089	106.103	106.105	106.112	106.113	106.107	106.098	106.09	106.083	106.085	106.086	-1	-1	1	1	1	1	-1	-1	-1	-1	1	1	-0.006	-0.013	0.013	0.005	0.007	0.001	-0.005	-0.008999999999999999	-0.008	-0.006	0.006	0.002	-1	-2	2	1	1	1	-1	-1	-1	-1	1	1	56.29676	55.47131	61.17156	60.18319	63.91112	69.69385	66.00323	61.77897	56.74816	52.3891	47.1595	52.66712	56.77474	53.61175	56.36734	56.75365	58.11973	58.31773	56.62691	54.14807	52.01749	50.19825	50.71663	50.98515	0.793	0.6175	0.44	0.3003	0.75705	0.3333	0.2726	0.20855	0.0342	-0.06825000000000001	-0.1491	0.01965	2	3	2	2	2	2	2	3	3	4	4	4	
[2020.09.10 20:05:05 / lib_ea_2.mqh:2427]	28422204	2020.09.10 14:05:00	106.089	106.103	106.105	106.112	106.113	106.107	106.098	106.09	106.083	106.085	106.086	106.101	-1	1	1	1	1	-1	-1	-1	-1	1	1	1	-0.013	0.013	0.005	0.007	0.001	-0.005	-0.008999999999999999	-0.008	-0.006	0.006	0.002	0.015	-2	2	1	1	1	-1	-1	-1	-1	1	1	2	55.47131	61.17156	60.18319	63.91112	69.69385	66.00323	61.77897	56.74816	52.3891	47.1595	52.66712	59.12639	53.61175	56.36734	56.75365	58.11973	58.31773	56.62691	54.14807	52.01749	50.19825	50.71663	50.98515	54.86783	0.6175	0.44	0.3003	0.75705	0.3333	0.2726	0.20855	0.0342	-0.06825000000000001	-0.1491	0.01965	0.1325	3	2	2	2	2	2	3	3	4	4	4	3	
[2020.09.10 20:09:58 / lib_ea_2.mqh:2427]	28422310	2020.09.10 14:10:00	106.103	106.105	106.112	106.113	106.107	106.098	106.09	106.083	106.085	106.086	106.101	106.118	1	1	1	1	-1	-1	-1	-1	1	1	1	1	0.013	0.005	0.007	0.001	-0.005	-0.008999999999999999	-0.008	-0.006	0.006	0.002	0.015	0.018	2	1	1	1	-1	-1	-1	-1	1	1	2	2	61.17156	60.18319	63.91112	69.69385	66.00323	61.77897	56.74816	52.3891	47.1595	52.66712	59.12639	63.31553	56.36734	56.75365	58.11973	58.31773	56.62691	54.14807	52.01749	50.19825	50.71663	50.98515	54.86783	58.76462	0.44	0.3003	0.75705	0.3333	0.2726	0.20855	0.0342	-0.06825000000000001	-0.1491	0.01965	0.1325	0.33075	2	2	2	2	2	3	3	4	4	4	3	2	
[2020.09.10 20:14:58 / lib_ea_2.mqh:2427]	28422425	2020.09.10 14:15:00	106.105	106.112	106.113	106.107	106.098	106.09	106.083	106.085	106.086	106.101	106.118	106.118	1	1	1	-1	-1	-1	-1	1	1	1	1	-1	0.005	0.007	0.001	-0.005	-0.008999999999999999	-0.008	-0.006	0.006	0.002	0.015	0.018	-0.001	1	1	1	-1	-1	-1	-1	1	1	2	2	-1	60.18319	63.91112	69.69385	66.00323	61.77897	56.74816	52.3891	47.1595	52.66712	59.12639	63.31553	69.25279	56.75365	58.11973	58.31773	56.62691	54.14807	52.01749	50.19825	50.71663	50.98515	54.86783	58.76462	58.76462	0.3003	0.75705	0.3333	0.2726	0.20855	0.0342	-0.06825000000000001	-0.1491	0.01965	0.1325	0.33075	0.44745	2	2	2	2	3	3	4	4	4	3	2	2	
[2020.09.10 20:20:00 / lib_ea_2.mqh:2427]	28422482	2020.09.10 14:20:00	106.112	106.113	106.107	106.098	106.09	106.083	106.085	106.086	106.101	106.118	106.118	106.135	1	1	-1	-1	-1	-1	1	1	1	1	-1	1	0.007	0.001	-0.005	-0.008999999999999999	-0.008	-0.006	0.006	0.002	0.015	0.018	-0.001	0.018	1	1	-1	-1	-1	-1	1	1	2	2	-1	2	63.91112	69.69385	66.00323	61.77897	56.74816	52.3891	47.1595	52.66712	59.12639	63.31553	69.25279	69.43908999999999	58.11973	58.31773	56.62691	54.14807	52.01749	50.19825	50.71663	50.98515	54.86783	58.76462	58.76462	62.36513	0.75705	0.3333	0.2726	0.20855	0.0342	-0.06825000000000001	-0.1491	0.01965	0.1325	0.33075	0.44745	0.72285	2	2	2	3	3	4	4	4	3	2	2	1	
[2020.09.10 20:24:58 / lib_ea_2.mqh:2427]	28422526	2020.09.10 14:25:00	106.113	106.107	106.098	106.09	106.083	106.085	106.086	106.101	106.118	106.118	106.135	106.146	1	-1	-1	-1	-1	1	1	1	1	-1	1	1	0.001	-0.005	-0.008999999999999999	-0.008	-0.006	0.006	0.002	0.015	0.018	-0.001	0.018	0.01	1	-1	-1	-1	-1	1	1	2	2	-1	2	2	69.69385	66.00323	61.77897	56.74816	52.3891	47.1595	52.66712	59.12639	63.31553	69.25279	69.43908999999999	73.45618	58.31773	56.62691	54.14807	52.01749	50.19825	50.71663	50.98515	54.86783	58.76462	58.76462	62.36513	64.47772000000001	0.3333	0.2726	0.20855	0.0342	-0.06825000000000001	-0.1491	0.01965	0.1325	0.33075	0.44745	0.72285	0.43935	2	2	3	3	4	4	4	3	2	2	1	1	
[2020.09.10 20:30:09 / lib_ea_2.mqh:2427]	28422600	2020.09.10 14:30:00	106.107	106.098	106.09	106.083	106.085	106.086	106.101	106.118	106.118	106.135	106.146	106.127	-1	-1	-1	-1	1	1	1	1	-1	1	1	-1	-0.005	-0.008999999999999999	-0.008	-0.006	0.006	0.002	0.015	0.018	-0.001	0.018	0.01	-0.018	-1	-1	-1	-1	1	1	2	2	-1	2	2	-2	66.00323	61.77897	56.74816	52.3891	47.1595	52.66712	59.12639	63.31553	69.25279	69.43908999999999	73.45618	68.65326	56.62691	54.14807	52.01749	50.19825	50.71663	50.98515	54.86783	58.76462	58.76462	62.36513	64.47772000000001	58.50646	0.2726	0.20855	0.0342	-0.06825000000000001	-0.1491	0.01965	0.1325	0.33075	0.44745	0.72285	0.43935	0.43225	2	3	3	4	4	4	3	2	2	1	1	2	
